2014.03.02,03:00,560.000,562.189,559.200,560.000,129
2014.03.02,04:00,560.000,561.550,557.990,557.990,95
2014.03.02,05:00,557.990,559.970,555.699,555.838,154
2014.03.02,06:00,555.838,557.497,553.000,553.790,156
2014.03.02,07:00,553.790,555.999,552.758,552.850,146
2014.03.02,08:00,552.977,553.990,550.975,552.004,180
2014.03.02,09:00,551.841,557.500,551.001,556.300,117
2014.03.02,10:00,556.300,561.000,556.300,558.200,230
2014.03.02,11:00,558.200,560.100,558.000,558.200,77
2014.03.02,12:00,558.000,561.000,557.284,559.889,110
2014.03.02,13:00,558.000,560.439,556.000,556.096,170
2014.03.02,14:00,557.000,558.900,552.907,555.000,241
2014.03.02,15:00,555.000,558.000,553.070,555.600,248
2014.03.02,16:00,555.600,557.740,552.236,553.096,280
2014.03.02,17:00,553.000,557.000,552.422,553.521,317
2014.03.02,18:00,553.521,557.312,553.500,554.020,205
2014.03.02,19:00,554.020,555.500,550.392,551.870,188
2014.03.02,20:00,551.000,553.758,550.200,550.700,219
2014.03.02,21:00,550.750,552.700,550.100,551.251,246
2014.03.02,22:00,550.521,552.889,546.641,546.641,278
2014.03.02,23:00,546.641,553.888,546.030,550.600,472
2014.03.03,00:00,550.542,553.490,547.101,547.851,423
2014.03.03,01:00,547.851,555.003,546.027,555.000,377
2014.03.03,02:00,554.001,559.290,550.489,556.424,731
2014.03.03,03:00,556.715,559.993,552.600,552.600,259
2014.03.03,04:00,553.199,558.000,553.000,555.530,371
2014.03.03,05:00,555.530,564.998,553.000,562.360,526
2014.03.03,06:00,562.362,569.880,562.360,566.200,428
2014.03.03,07:00,566.201,569.606,558.210,558.590,446
2014.03.03,08:00,558.590,564.250,558.000,561.746,339
2014.03.03,09:00,561.746,569.000,560.002,567.896,362
2014.03.03,10:00,566.480,575.630,565.731,570.523,569
2014.03.03,11:00,570.523,586.190,570.523,583.000,722
2014.03.03,12:00,583.600,589.400,572.300,572.300,566
2014.03.03,13:00,573.000,579.600,573.000,578.500,336
2014.03.03,14:00,579.600,580.000,575.108,576.800,342
2014.03.03,15:00,576.686,579.735,575.631,577.000,244
2014.03.03,16:00,576.402,578.900,575.000,577.000,239
2014.03.03,17:00,577.438,607.776,575.690,598.230,1110
2014.03.03,18:00,598.230,609.999,591.027,606.000,694
2014.03.03,19:00,606.000,686.999,602.211,686.998,1164
2014.03.03,20:00,685.000,686.998,633.000,659.000,1290
2014.03.03,21:00,659.900,670.670,634.848,643.030,948
2014.03.03,22:00,643.030,653.110,632.711,646.904,701
2014.03.03,23:00,646.904,647.500,631.201,641.427,767
2014.03.04,00:00,641.427,649.990,637.001,647.301,480
2014.03.04,01:00,647.301,649.800,637.456,643.300,625
2014.03.04,02:00,641.772,654.856,639.433,649.734,369
2014.03.04,03:00,649.734,663.800,649.734,651.010,627
2014.03.04,04:00,651.010,664.990,651.010,662.399,483
2014.03.04,05:00,662.399,663.500,648.989,650.002,363
2014.03.04,06:00,653.000,656.796,645.170,646.101,386
2014.03.04,07:00,646.200,647.980,642.239,642.400,288
2014.03.04,08:00,642.410,648.972,642.400,643.940,348
2014.03.04,09:00,644.000,654.664,643.000,650.705,394
2014.03.04,10:00,650.705,663.602,650.100,663.131,754
2014.03.04,11:00,663.000,690.007,656.500,672.000,1573
2014.03.04,12:00,672.000,679.999,668.000,677.503,653
2014.03.04,13:00,677.503,687.000,673.000,681.949,655
2014.03.04,14:00,682.000,690.310,674.600,679.707,702
2014.03.04,15:00,679.705,698.008,676.119,695.000,746
2014.03.04,16:00,695.000,695.000,685.201,694.876,655
2014.03.04,17:00,694.887,697.990,680.518,686.051,850
2014.03.04,18:00,686.051,696.172,656.100,661.100,898
2014.03.04,19:00,661.000,675.345,655.999,664.353,721
2014.03.04,20:00,664.353,672.986,663.873,668.600,356
2014.03.04,21:00,668.600,669.990,644.250,651.720,586
2014.03.04,22:00,651.720,658.999,646.110,657.000,748
2014.03.04,23:00,657.250,657.250,647.000,649.996,632
2014.03.05,00:00,650.000,660.900,647.211,657.257,633
2014.03.05,01:00,657.254,664.999,656.001,656.590,512
2014.03.05,02:00,656.590,668.089,656.110,664.739,325
2014.03.05,03:00,664.739,666.050,650.050,650.122,289
2014.03.05,04:00,650.114,660.999,648.090,651.600,328
2014.03.05,05:00,651.500,658.000,650.031,656.000,206
2014.03.05,06:00,656.000,659.000,654.370,654.370,182
2014.03.05,07:00,654.370,655.598,649.450,651.000,194
2014.03.05,08:00,650.044,651.000,644.109,649.500,279
2014.03.05,09:00,649.510,650.290,643.300,644.000,268
2014.03.05,10:00,643.300,645.000,635.202,635.550,317
2014.03.05,11:00,635.210,647.510,635.000,645.500,434
2014.03.05,12:00,645.500,656.308,641.123,646.490,421
2014.03.05,13:00,646.324,651.300,641.215,643.526,230
2014.03.05,14:00,643.526,645.000,637.400,642.825,286
2014.03.05,15:00,642.188,646.698,642.004,644.100,274
2014.03.05,16:00,644.100,649.850,641.113,648.000,220
2014.03.05,17:00,648.000,658.580,637.000,637.250,388
2014.03.05,18:00,637.542,648.523,634.802,643.033,372
2014.03.05,19:00,643.033,648.984,642.149,646.201,381
2014.03.05,20:00,646.201,649.669,640.670,644.010,308
2014.03.05,21:00,644.000,646.000,641.263,642.582,200
2014.03.05,22:00,642.582,647.236,640.750,647.000,141
2014.03.05,23:00,647.000,649.990,643.739,647.872,160
2014.03.06,00:00,647.873,652.228,643.389,651.720,358
2014.03.06,01:00,649.117,654.999,644.601,653.154,201
2014.03.06,02:00,653.154,654.999,651.004,651.004,224
2014.03.06,03:00,651.004,654.100,650.002,651.172,172
2014.03.06,04:00,651.007,657.769,650.500,656.000,262
2014.03.06,05:00,656.000,657.982,651.120,651.296,311
2014.03.06,06:00,651.295,654.900,650.002,654.000,214
2014.03.06,07:00,654.000,654.000,650.370,650.370,186
2014.03.06,08:00,650.370,653.060,650.010,650.011,163
2014.03.06,09:00,650.010,653.000,649.500,649.999,128
2014.03.06,10:00,649.999,653.000,646.143,647.500,209
2014.03.06,11:00,646.800,648.005,641.364,645.000,197
2014.03.06,12:00,643.200,652.025,643.200,649.999,188
2014.03.06,13:00,649.999,654.998,642.505,644.002,315
2014.03.06,14:00,644.003,646.989,644.002,646.200,96
2014.03.06,15:00,646.100,648.906,644.235,648.728,100
2014.03.06,16:00,638.611,639.397,636.001,636.101,42
2014.03.06,17:00,636.101,642.959,636.036,641.625,207
2014.03.06,18:00,641.625,645.600,640.011,643.011,176
2014.03.06,19:00,643.012,645.150,642.020,642.700,156
2014.03.06,20:00,642.100,644.000,637.930,638.300,124
2014.03.06,21:00,638.152,645.349,638.000,642.103,148
2014.03.06,22:00,642.102,643.500,642.102,643.500,127
2014.03.06,23:00,643.090,645.000,642.300,644.000,148
2014.03.07,00:00,644.000,646.750,643.222,643.923,152
2014.03.07,01:00,643.923,647.998,643.234,647.998,109
2014.03.07,02:00,645.820,647.809,643.217,643.217,95
2014.03.07,03:00,643.200,646.500,643.020,646.500,131
2014.03.07,04:00,646.500,647.070,644.731,645.004,176
2014.03.07,05:00,645.004,646.818,640.399,642.250,229
2014.03.07,06:00,642.104,643.999,640.103,643.000,160
2014.03.07,07:00,643.000,644.289,641.389,642.620,116
2014.03.07,08:00,642.401,646.980,642.011,642.300,168
2014.03.07,09:00,642.022,645.500,642.010,643.000,142
2014.03.07,10:00,643.000,647.084,639.168,639.168,347
2014.03.07,11:00,639.000,640.550,631.859,635.400,469
2014.03.07,12:00,635.100,639.000,625.750,633.010,311
2014.03.07,13:00,633.001,633.020,618.110,621.861,444
2014.03.07,14:00,623.002,633.999,623.000,626.000,464
2014.03.07,15:00,626.500,632.440,626.500,628.400,229
2014.03.07,16:00,628.403,630.396,624.000,624.100,142
2014.03.07,17:00,624.100,625.950,617.000,623.000,255
2014.03.07,18:00,623.000,624.630,615.348,618.600,377
2014.03.07,19:00,618.600,618.720,604.279,608.400,353
2014.03.07,20:00,607.500,616.324,604.110,612.800,513
2014.03.07,21:00,612.800,623.456,611.101,621.379,301
2014.03.07,22:00,621.380,628.799,619.476,623.327,341
2014.03.07,23:00,623.327,623.327,618.901,620.000,212
2014.03.08,00:00,619.000,623.104,615.496,616.950,232
2014.03.08,01:00,616.909,620.750,616.881,618.917,198
2014.03.08,02:00,618.917,622.719,617.108,619.237,162
2014.03.08,03:00,619.235,628.363,618.768,626.001,201
2014.03.08,04:00,626.001,628.146,623.740,625.002,186
2014.03.08,05:00,625.002,627.989,600.456,604.899,309
2014.03.08,06:00,604.899,608.700,601.040,605.950,279
2014.03.08,07:00,604.437,606.053,600.290,601.500,296
2014.03.08,08:00,601.502,623.250,601.502,617.306,337
2014.03.08,09:00,617.307,622.140,615.000,618.000,262
2014.03.08,10:00,618.000,620.161,612.410,612.410,152
2014.03.08,11:00,612.410,622.000,612.410,620.500,133
2014.03.08,12:00,620.500,623.000,615.312,615.312,106
2014.03.08,13:00,615.312,617.900,611.373,611.373,170
2014.03.08,14:00,611.252,614.800,607.000,609.900,172
2014.03.08,15:00,609.850,614.348,606.000,609.000,189
2014.03.08,16:00,608.332,617.438,607.957,613.003,169
2014.03.08,17:00,613.002,613.002,605.002,605.002,157
2014.03.08,18:00,605.002,607.111,595.100,601.399,409
2014.03.08,19:00,601.522,602.232,598.600,601.000,208
2014.03.08,20:00,601.001,607.495,600.309,604.500,195
2014.03.08,21:00,604.520,608.010,601.251,602.153,212
2014.03.08,22:00,602.153,608.710,600.801,607.880,235
2014.03.08,23:00,607.880,609.951,606.016,606.600,175
2014.03.09,00:00,606.600,614.050,606.600,610.791,200
2014.03.09,01:00,610.069,613.000,607.699,609.610,125
2014.03.09,02:00,609.970,609.970,605.900,607.498,107
2014.03.09,03:00,606.567,609.608,604.588,607.811,134
2014.03.09,04:00,607.811,609.999,607.811,609.245,72
2014.03.09,05:00,608.855,611.000,607.821,609.339,91
2014.03.09,06:00,609.178,613.000,607.000,608.000,109
2014.03.09,07:00,608.000,610.000,605.050,609.170,104
2014.03.09,08:00,608.686,613.149,608.334,610.407,155
2014.03.09,09:00,609.473,614.000,609.473,611.150,45
2014.03.09,10:00,611.530,614.050,611.150,614.000,56
2014.03.09,11:00,614.001,621.000,613.000,620.100,224
2014.03.09,12:00,620.000,621.100,613.311,616.381,282
2014.03.09,13:00,617.740,617.740,612.081,614.700,164
2014.03.09,14:00,614.990,619.036,614.905,617.820,249
2014.03.09,15:00,617.820,633.230,616.720,627.203,313
2014.03.09,16:00,630.000,640.032,627.171,633.000,475
2014.03.09,17:00,631.707,635.500,626.301,628.630,204
2014.03.09,18:00,628.630,632.100,626.871,630.250,210
2014.03.09,19:00,630.250,633.299,627.200,627.660,241
2014.03.09,20:00,627.660,630.000,622.994,627.499,285
2014.03.09,21:00,627.498,630.458,623.095,629.009,162
2014.03.09,22:00,629.123,635.000,627.901,633.095,307
2014.03.09,23:00,633.095,634.997,628.970,628.971,204
2014.03.10,00:00,628.972,633.911,628.555,631.944,165
2014.03.10,01:00,631.944,632.269,628.126,632.269,136
2014.03.10,02:00,632.221,632.221,627.574,627.574,79
2014.03.10,03:00,627.574,632.000,627.557,630.000,137
2014.03.10,04:00,630.000,637.000,628.922,635.000,180
2014.03.10,05:00,635.461,637.450,635.000,636.100,153
2014.03.10,06:00,636.100,638.000,633.160,633.180,138
2014.03.10,07:00,633.170,637.000,633.160,635.100,129
2014.03.10,08:00,634.001,638.760,634.001,635.891,204
2014.03.10,09:00,635.891,641.010,634.683,641.010,186
2014.03.10,10:00,641.001,641.001,634.820,638.210,184
2014.03.10,11:00,638.210,638.210,634.801,635.046,110
2014.03.10,12:00,635.046,637.508,628.538,628.607,116
2014.03.10,13:00,628.608,630.900,617.897,627.100,344
2014.03.10,14:00,627.990,628.051,619.885,625.000,224
2014.03.10,15:00,625.000,625.000,617.310,619.000,221
2014.03.10,16:00,619.000,623.200,617.870,619.117,183
2014.03.10,17:00,619.998,621.500,616.399,620.500,148
2014.03.10,18:00,620.000,621.000,618.875,619.288,88
2014.03.10,19:00,619.288,626.012,619.288,623.001,127
2014.03.10,20:00,623.000,623.001,617.962,618.020,114
2014.03.10,21:00,618.638,618.652,614.610,616.500,174
2014.03.10,22:00,616.000,618.490,614.010,614.010,129
2014.03.10,23:00,613.111,616.001,609.951,613.601,229
2014.03.11,00:00,613.590,618.300,611.400,613.600,218
2014.03.11,01:00,613.150,623.670,613.150,623.630,199
2014.03.11,02:00,623.631,623.990,619.629,622.600,226
2014.03.11,03:00,622.600,624.221,620.090,622.000,156
2014.03.11,04:00,622.184,624.801,622.181,623.770,139
2014.03.11,05:00,623.770,624.999,622.100,624.100,140
2014.03.11,06:00,623.497,624.886,622.480,623.750,67
2014.03.11,07:00,623.307,623.900,619.022,620.101,96
2014.03.11,08:00,619.405,622.999,619.405,622.683,98
2014.03.11,09:00,622.578,622.578,618.500,620.890,106
2014.03.11,10:00,618.710,620.890,618.700,618.840,62
2014.03.11,11:00,618.840,628.506,618.601,625.500,182
2014.03.11,12:00,627.543,627.887,622.901,627.000,222
2014.03.11,13:00,628.000,628.162,623.748,625.000,209
2014.03.11,14:00,624.501,626.001,623.000,624.500,131
2014.03.11,15:00,624.500,626.499,624.500,626.290,103
2014.03.11,16:00,626.290,626.997,618.000,620.075,191
2014.03.11,17:00,621.490,622.459,616.131,618.111,173
2014.03.11,18:00,619.000,619.999,617.965,618.020,130
2014.03.11,19:00,619.000,619.946,616.946,618.000,112
2014.03.11,20:00,618.016,619.799,617.100,619.000,129
2014.03.11,21:00,618.999,622.000,618.015,620.001,125
2014.03.11,22:00,620.000,624.002,619.090,621.990,167
2014.03.11,23:00,621.990,623.980,619.215,620.800,115
2014.03.12,00:00,620.810,628.998,620.800,626.000,209
2014.03.12,01:00,626.000,630.000,625.595,628.800,149
2014.03.12,02:00,628.801,630.000,624.557,626.002,162
2014.03.12,03:00,625.000,627.300,624.379,624.752,80
2014.03.12,04:00,624.752,636.500,624.747,632.620,389
2014.03.12,05:00,632.620,637.000,630.261,633.168,308
2014.03.12,06:00,633.168,634.800,627.500,627.500,200
2014.03.12,07:00,627.500,633.000,626.900,628.162,189
2014.03.12,08:00,628.160,632.256,628.032,628.113,121
2014.03.12,09:00,628.208,631.000,628.125,629.500,103
2014.03.12,10:00,629.790,631.600,623.915,626.500,136
2014.03.12,11:00,626.500,628.819,625.100,625.100,97
2014.03.12,12:00,626.000,627.867,623.000,623.314,152
2014.03.12,13:00,623.100,628.822,623.015,627.800,286
2014.03.12,14:00,628.708,628.999,625.955,625.955,165
2014.03.12,15:00,625.900,628.998,625.305,627.130,186
2014.03.12,16:00,627.996,627.999,625.300,627.131,137
2014.03.12,17:00,627.131,629.152,626.289,629.152,88
2014.03.12,18:00,629.081,632.400,628.000,630.000,186
2014.03.12,19:00,629.101,631.995,627.500,628.320,171
2014.03.12,20:00,628.320,630.999,628.001,628.457,238
2014.03.12,21:00,629.828,631.400,628.150,628.692,100
2014.03.12,22:00,628.692,632.000,627.511,632.000,121
2014.03.12,23:00,632.120,632.180,627.511,627.600,133
2014.03.13,00:00,627.550,631.000,625.810,626.002,139
2014.03.13,01:00,626.313,628.999,625.000,627.880,117
2014.03.13,02:00,627.000,628.999,622.100,628.445,273
2014.03.13,03:00,628.500,628.900,622.100,626.698,232
2014.03.13,04:00,626.063,627.620,624.577,625.600,136
2014.03.13,05:00,625.601,627.980,625.601,626.660,79
2014.03.13,06:00,626.340,627.000,626.000,626.000,45
2014.03.13,07:00,627.000,627.000,625.000,625.800,35
2014.03.13,08:00,625.800,627.850,625.001,626.980,60
2014.03.13,09:00,625.000,628.999,625.000,628.000,112
2014.03.13,10:00,627.100,628.999,626.300,628.001,133
2014.03.13,11:00,628.001,633.500,627.125,632.000,300
2014.03.13,12:00,632.145,635.000,629.942,631.500,287
2014.03.13,13:00,632.000,633.000,629.652,629.999,101
2014.03.13,14:00,629.652,633.591,629.652,632.501,91
2014.03.13,15:00,631.910,633.660,629.000,632.520,170
2014.03.13,16:00,632.520,633.000,629.310,629.450,80
2014.03.13,17:00,629.452,632.894,628.659,629.000,127
2014.03.13,18:00,629.000,629.998,625.000,628.333,508
2014.03.13,19:00,627.521,630.999,625.211,628.338,465
2014.03.13,20:00,629.000,629.999,627.014,629.900,218
2014.03.13,21:00,627.415,630.000,627.415,628.501,207
2014.03.13,22:00,629.250,629.999,627.300,629.900,144
2014.03.13,23:00,629.900,630.000,627.340,629.989,94
2014.03.14,00:00,629.989,629.990,627.690,629.980,66
2014.03.14,01:00,629.999,629.999,628.200,628.500,52
2014.03.14,02:00,628.500,629.898,626.117,628.630,111
2014.03.14,03:00,628.200,629.989,626.277,626.320,56
2014.03.14,04:00,626.278,629.900,626.273,627.222,243
2014.03.14,05:00,627.123,629.110,627.011,629.110,86
2014.03.14,06:00,628.301,629.000,626.600,627.601,105
2014.03.14,07:00,627.600,628.644,626.100,628.000,97
2014.03.14,08:00,626.400,628.790,623.994,624.188,125
2014.03.14,09:00,623.934,624.999,622.261,623.000,251
2014.03.14,10:00,622.700,627.800,622.123,624.550,185
2014.03.14,11:00,626.000,627.612,623.593,623.644,246
2014.03.14,12:00,623.500,627.829,621.000,622.300,631
2014.03.14,13:00,622.002,627.318,622.000,624.000,303
2014.03.14,14:00,623.655,625.450,620.700,621.202,115
2014.03.14,15:00,621.300,623.890,620.600,620.624,158
2014.03.14,16:00,620.624,624.938,620.512,621.999,152
2014.03.14,17:00,621.999,624.010,620.811,621.000,104
2014.03.14,18:00,621.032,626.994,621.032,623.001,194
2014.03.14,19:00,623.001,626.648,622.238,624.682,285
2014.03.14,20:00,624.002,626.000,622.237,622.403,259
2014.03.14,21:00,622.400,625.999,622.400,624.001,86
2014.03.14,22:00,625.000,625.000,620.456,622.224,160
2014.03.14,23:00,622.225,625.030,622.225,625.000,132
2014.03.15,00:00,625.798,625.798,623.000,623.100,89
2014.03.15,01:00,623.200,625.388,622.000,622.100,123
2014.03.15,02:00,622.100,623.900,621.500,622.089,104
2014.03.15,03:00,621.800,625.114,620.052,620.519,256
2014.03.15,04:00,620.519,623.836,620.010,621.000,254
2014.03.15,05:00,620.666,623.000,620.601,622.200,31
2014.03.15,06:00,622.300,624.000,622.200,622.301,41
2014.03.15,07:00,622.301,624.995,622.200,623.000,47
2014.03.15,08:00,623.000,625.000,621.000,622.494,104
2014.03.15,09:00,622.495,624.000,622.123,622.500,110
2014.03.15,10:00,622.500,625.400,622.249,625.000,75
2014.03.15,11:00,625.000,625.599,623.107,623.700,90
2014.03.15,12:00,623.700,625.999,622.272,622.455,227
2014.03.15,13:00,622.455,625.293,622.452,623.100,94
2014.03.15,14:00,623.715,623.715,622.250,622.501,59
2014.03.15,15:00,622.500,625.002,622.251,624.000,104
2014.03.15,16:00,624.000,626.500,624.000,626.191,159
2014.03.15,17:00,626.191,626.790,624.900,625.500,121
2014.03.15,18:00,625.221,626.799,625.100,626.299,83
2014.03.15,19:00,626.290,627.551,625.345,625.490,95
2014.03.15,20:00,625.490,627.550,625.300,625.300,74
2014.03.15,21:00,626.113,633.666,626.113,633.500,609
2014.03.15,22:00,631.749,633.633,628.800,629.000,248
2014.03.15,23:00,629.000,631.000,629.000,629.006,95
2014.03.16,00:00,629.001,629.500,628.521,628.523,60
2014.03.16,01:00,628.521,629.000,627.257,627.276,72
2014.03.16,02:00,627.277,629.899,627.276,627.801,78
2014.03.16,03:00,627.801,628.010,627.650,628.000,37
2014.03.16,04:00,628.990,629.999,628.000,628.001,54
2014.03.16,05:00,628.002,629.980,628.000,628.000,52
2014.03.16,06:00,628.000,629.500,627.650,628.000,64
2014.03.16,07:00,628.000,628.897,627.697,627.697,55
2014.03.16,08:00,628.000,628.999,628.000,628.220,23
2014.03.16,09:00,628.210,629.060,627.651,629.000,39
2014.03.16,10:00,629.000,629.900,627.706,629.000,71
2014.03.16,11:00,628.910,629.900,626.117,626.600,122
2014.03.16,12:00,626.500,628.980,626.114,627.100,62
2014.03.16,13:00,627.000,628.707,626.120,627.001,161
2014.03.16,14:00,627.002,629.420,626.114,627.550,195
2014.03.16,15:00,627.500,629.998,625.101,625.120,476
2014.03.16,16:00,626.000,626.099,625.020,626.099,309
2014.03.16,17:00,625.300,627.350,618.811,621.000,586
2014.03.16,18:00,621.000,624.000,620.364,621.800,655
2014.03.16,19:00,621.777,623.450,620.550,620.600,417
2014.03.16,20:00,620.550,623.600,620.550,621.999,238
2014.03.16,21:00,621.999,624.584,621.228,621.601,544
2014.03.16,22:00,621.600,624.850,621.595,624.000,797
2014.03.16,23:00,623.666,626.300,623.000,624.002,249
2014.03.17,00:00,622.000,624.329,621.920,622.251,197
2014.03.17,01:00,622.002,623.500,621.710,621.710,151
2014.03.17,02:00,621.565,624.840,621.517,624.840,241
2014.03.17,03:00,624.890,626.642,624.675,626.642,222
2014.03.17,04:00,625.453,626.900,624.684,625.125,215
2014.03.17,05:00,625.125,626.990,624.710,625.000,138
2014.03.17,06:00,625.000,626.924,624.530,626.924,191
2014.03.17,07:00,626.998,627.260,626.001,626.001,144
2014.03.17,08:00,626.001,627.712,625.966,625.995,172
2014.03.17,09:00,625.995,626.980,624.875,626.750,86
2014.03.17,10:00,626.000,627.000,623.600,623.601,297
2014.03.17,11:00,623.552,624.000,618.000,620.310,604
2014.03.17,12:00,620.287,621.700,617.800,618.050,398
2014.03.17,13:00,617.700,619.272,616.158,618.125,332
2014.03.17,14:00,617.000,618.125,608.330,608.550,720
2014.03.17,15:00,608.560,615.085,608.002,612.201,497
2014.03.17,16:00,612.201,615.021,610.000,610.000,349
2014.03.17,17:00,610.000,618.750,609.770,617.000,380
2014.03.17,18:00,617.000,618.649,615.509,616.931,383
2014.03.17,19:00,617.000,618.997,616.400,616.510,417
2014.03.17,20:00,616.510,619.670,616.400,617.620,228
2014.03.17,21:00,617.620,619.688,616.900,617.041,428
2014.03.17,22:00,617.986,618.976,613.459,616.580,572
2014.03.17,23:00,616.580,617.799,615.188,615.210,257
2014.03.18,00:00,615.220,615.591,614.999,615.411,162
2014.03.18,01:00,614.984,617.461,613.700,616.249,205
2014.03.18,02:00,616.249,617.010,615.051,617.000,180
