2014.05.13,16:25,10.30199,10.30199,10.30100,10.30100,4
2014.05.13,16:30,10.30100,10.30110,10.30011,10.30011,7
2014.05.13,16:35,10.30011,10.30011,10.30011,10.30011,1
2014.05.13,16:40,10.29000,10.29000,10.29000,10.29000,4
2014.05.13,16:45,10.29000,10.31000,10.29000,10.31000,6
2014.05.13,16:50,10.31100,10.31100,10.31100,10.31100,1
2014.05.13,16:55,10.31100,10.34200,10.31100,10.31100,8
2014.05.13,17:05,10.30001,10.34199,10.30001,10.31200,7
2014.05.13,17:10,10.31200,10.31200,10.28785,10.31200,7
2014.05.13,17:20,10.29000,10.31100,10.28200,10.28200,11
2014.05.13,17:25,10.28100,10.29000,10.28100,10.28100,9
2014.05.13,17:35,10.28100,10.28400,10.28100,10.28300,20
2014.05.13,17:40,10.28200,10.28200,10.28200,10.28200,3
2014.05.13,17:45,10.28200,10.28310,10.28200,10.28310,3
2014.05.13,17:50,10.30000,10.30000,10.30000,10.30000,1
2014.05.13,17:55,10.30000,10.32000,10.28310,10.29300,18
2014.05.13,18:00,10.29300,10.31000,10.29100,10.31000,4
2014.05.13,18:05,10.29100,10.29100,10.29100,10.29100,2
2014.05.13,18:10,10.29100,10.29300,10.29100,10.29300,4
2014.05.13,18:20,10.29100,10.29100,10.29100,10.29100,1
2014.05.13,18:25,10.30000,10.30000,10.30000,10.30000,1
2014.05.13,18:40,10.30002,10.30002,10.30000,10.30000,2
2014.05.13,18:45,10.30001,10.30001,10.30000,10.30000,2
2014.05.13,18:50,10.30001,10.30001,10.28274,10.28274,8
2014.05.13,18:55,10.28000,10.28274,10.28000,10.28000,4
2014.05.13,19:00,10.28000,10.28200,10.28000,10.28200,2
2014.05.13,19:05,10.28306,10.28306,10.28306,10.28306,1
2014.05.13,19:10,10.29999,10.29999,10.28306,10.28306,2
2014.05.13,19:20,10.29999,10.29999,10.29999,10.29999,1
2014.05.13,19:25,10.28306,10.28800,10.28306,10.28800,3
2014.05.13,19:30,10.28830,10.28830,10.28830,10.28830,1
2014.05.13,19:35,10.28306,10.30000,10.28306,10.30000,8
2014.05.13,19:40,10.31000,10.34279,10.30000,10.31001,13
2014.05.13,19:45,10.31001,10.34500,10.31001,10.31001,8
2014.05.13,19:50,10.32000,10.32001,10.32000,10.32001,2
2014.05.13,19:55,10.32001,10.35161,10.30000,10.35161,7
2014.05.13,20:00,10.35161,10.36599,10.30200,10.30300,11
2014.05.13,20:05,10.30300,10.31102,10.30300,10.31102,9
2014.05.13,20:10,10.31102,10.31103,10.31102,10.31103,2
2014.05.13,20:15,10.31502,10.31502,10.31502,10.31502,3
2014.05.13,20:20,10.31502,10.31502,10.30787,10.30787,6
2014.05.13,20:25,10.30200,10.34300,10.30000,10.30000,14
2014.05.13,20:30,10.30000,10.30000,10.29900,10.29900,3
2014.05.13,20:35,10.29915,10.29915,10.29674,10.29674,6
2014.05.13,20:40,10.29985,10.29985,10.29190,10.29190,3
2014.05.13,20:45,10.29190,10.30039,10.29190,10.29981,7
2014.05.13,20:50,10.29292,10.30000,10.29292,10.30000,4
2014.05.13,20:55,10.30000,10.30000,10.30000,10.30000,1
2014.05.13,21:05,10.30000,10.30000,10.29292,10.29292,3
2014.05.13,21:10,10.29292,10.29292,10.29292,10.29292,6
2014.05.13,21:20,10.29460,10.29479,10.29200,10.29200,5
2014.05.13,21:25,10.29460,10.29460,10.29460,10.29460,1
2014.05.13,21:35,10.29460,10.29460,10.29460,10.29460,3
2014.05.13,21:40,10.29889,10.29889,10.29889,10.29889,3
2014.05.13,21:45,10.29889,10.30000,10.29889,10.30000,2
2014.05.13,21:50,10.30000,10.30000,10.29460,10.29460,6
2014.05.13,22:00,10.29460,10.29460,10.29460,10.29460,10
2014.05.13,22:05,10.29878,10.30000,10.29878,10.30000,9
2014.05.13,22:10,10.30000,10.30005,10.30000,10.30000,8
2014.05.13,22:15,10.30000,10.30010,10.30000,10.30000,6
2014.05.13,22:20,10.30000,10.30000,10.30000,10.30000,5
2014.05.13,22:25,10.30000,10.30000,10.30000,10.30000,3
2014.05.13,22:35,10.30000,10.30000,10.30000,10.30000,3
2014.05.13,22:45,10.30000,10.30000,10.30000,10.30000,1
2014.05.13,23:00,10.30010,10.30100,10.30010,10.30010,4
2014.05.13,23:05,10.30000,10.30000,10.30000,10.30000,2
2014.05.13,23:15,10.31000,10.31000,10.31000,10.31000,1
2014.05.13,23:25,10.31000,10.31000,10.31000,10.31000,1
2014.05.13,23:30,10.31000,10.31000,10.31000,10.31000,2
2014.05.13,23:35,10.30010,10.30010,10.30010,10.30010,1
2014.05.13,23:40,10.30030,10.30030,10.30030,10.30030,1
2014.05.13,23:50,10.30030,10.35000,10.30030,10.35000,4
2014.05.13,23:55,10.30030,10.30030,10.30030,10.30030,1
2014.05.14,00:00,10.35000,10.35000,10.35000,10.35000,1
2014.05.14,00:05,10.35869,10.35869,10.30887,10.30887,8
2014.05.14,00:10,10.30887,10.30887,10.30040,10.30040,5
2014.05.14,00:20,10.30500,10.30500,10.30500,10.30500,1
2014.05.14,00:25,10.30554,10.30600,10.30100,10.30100,11
2014.05.14,00:30,10.30100,10.33000,10.30100,10.31000,8
2014.05.14,00:35,10.31000,10.31000,10.31000,10.31000,1
2014.05.14,00:40,10.31000,10.31000,10.31000,10.31000,2
2014.05.14,00:45,10.31000,10.33000,10.31000,10.31000,4
2014.05.14,00:50,10.31109,10.31109,10.31000,10.31000,2
2014.05.14,01:00,10.30600,10.30600,10.30001,10.30001,4
2014.05.14,01:05,10.30001,10.30001,10.30001,10.30001,3
2014.05.14,01:20,10.31000,10.31000,10.30001,10.30102,7
2014.05.14,01:25,10.30102,10.30102,10.30102,10.30102,10
2014.05.14,01:30,10.30000,10.30000,10.30000,10.30000,4
2014.05.14,01:35,10.30001,10.30002,10.30000,10.30000,4
2014.05.14,01:40,10.30000,10.30000,10.30000,10.30000,3
2014.05.14,01:45,10.30000,10.30000,10.30000,10.30000,2
2014.05.14,01:50,10.30000,10.30000,10.30000,10.30000,9
2014.05.14,01:55,10.30000,10.30000,10.30000,10.30000,2
2014.05.14,02:00,10.30100,10.30101,10.30100,10.30101,2
2014.05.14,02:05,10.30101,10.30102,10.30101,10.30102,3
2014.05.14,02:10,10.30103,10.30103,10.30103,10.30103,1
2014.05.14,02:20,10.30103,10.35000,10.30103,10.35000,10
2014.05.14,02:25,10.35000,10.35000,10.31386,10.31386,5
2014.05.14,02:30,10.36490,10.36490,10.31386,10.31388,15
2014.05.14,02:35,10.31388,10.31389,10.31276,10.31388,8
2014.05.14,02:40,10.31388,10.31388,10.31388,10.31388,10
2014.05.14,02:45,10.31388,10.31388,10.31388,10.31388,8
2014.05.14,02:50,10.31388,10.31388,10.31388,10.31388,3
2014.05.14,03:00,10.31388,10.31388,10.31388,10.31388,1
2014.05.14,03:05,10.31388,10.31388,10.31388,10.31388,2
2014.05.14,03:20,10.31388,10.31388,10.31388,10.31388,3
2014.05.14,03:25,10.31388,10.31388,10.31388,10.31388,2
2014.05.14,03:30,10.31388,10.31388,10.31388,10.31388,3
2014.05.14,03:40,10.31388,10.31388,10.31388,10.31388,1
2014.05.14,03:55,10.30206,10.31388,10.29900,10.31388,6
2014.05.14,04:15,10.31388,10.31388,10.31388,10.31388,1
2014.05.14,04:35,10.31388,10.31388,10.31388,10.31388,2
2014.05.14,04:40,10.31388,10.31388,10.31388,10.31388,1
2014.05.14,05:00,10.30800,10.31388,10.30800,10.31388,2
2014.05.14,05:25,10.31486,10.31486,10.31486,10.31486,1
2014.05.14,05:30,10.31585,10.31585,10.31585,10.31585,1
2014.05.14,05:35,10.31900,10.32500,10.31900,10.32500,3
2014.05.14,05:40,10.34000,10.35000,10.32550,10.33394,6
2014.05.14,05:45,10.33388,10.35000,10.33388,10.34000,4
2014.05.14,05:55,10.34000,10.38400,10.34000,10.34000,4
2014.05.14,06:05,10.33394,10.34000,10.33394,10.34000,3
2014.05.14,06:10,10.34000,10.38650,10.33394,10.33532,9
2014.05.14,06:20,10.33532,10.33532,10.33532,10.33532,2
2014.05.14,06:25,10.33532,10.38900,10.33532,10.35000,33
2014.05.14,06:30,10.35000,10.38888,10.33781,10.38888,11
2014.05.14,06:35,10.38888,10.38888,10.35000,10.36660,3
2014.05.14,06:40,10.36660,10.36666,10.33781,10.36666,5
2014.05.14,06:55,10.38900,10.38900,10.36666,10.36666,3
2014.05.14,07:05,10.35000,10.35000,10.35000,10.35000,3
2014.05.14,07:10,10.39699,10.39699,10.35000,10.35000,4
2014.05.14,07:15,10.35000,10.35000,10.35000,10.35000,1
2014.05.14,07:20,10.39300,10.39300,10.35000,10.35000,2
2014.05.14,07:25,10.35000,10.40000,10.35000,10.35800,17
2014.05.14,07:30,10.35800,10.35900,10.35800,10.35900,5
2014.05.14,07:35,10.40800,10.40800,10.35900,10.40800,25
2014.05.14,07:40,10.38000,10.40800,10.33760,10.34500,26
2014.05.14,07:45,10.34500,10.41100,10.34500,10.35000,25
2014.05.14,07:50,10.41000,10.41000,10.35000,10.36875,58
2014.05.14,07:55,10.36875,10.43800,10.36875,10.38615,27
2014.05.14,08:00,10.43700,10.43700,10.36875,10.38600,20
2014.05.14,08:05,10.38600,10.38600,10.38600,10.38600,14
2014.05.14,08:10,10.38600,10.38700,10.38600,10.38700,9
2014.05.14,08:20,10.38600,10.38600,10.38600,10.38600,2
2014.05.14,08:25,10.38600,10.39900,10.37300,10.37300,11
2014.05.14,08:30,10.37300,10.37900,10.37300,10.37900,6
2014.05.14,08:35,10.37500,10.42000,10.37500,10.37500,8
2014.05.14,08:40,10.37500,10.37600,10.37500,10.37500,3
2014.05.14,08:45,10.37690,10.37700,10.37690,10.37700,2
2014.05.14,08:50,10.37500,10.37500,10.35654,10.35795,4
2014.05.14,08:55,10.39900,10.41900,10.34000,10.34500,28
2014.05.14,09:00,10.35000,10.35000,10.35000,10.35000,1
2014.05.14,09:05,10.35001,10.35004,10.35001,10.35001,6
2014.05.14,09:10,10.38191,10.40200,10.35100,10.35100,9
2014.05.14,09:15,10.35201,10.41199,10.35100,10.36077,12
2014.05.14,09:20,10.36077,10.36077,10.36077,10.36077,3
2014.05.14,09:25,10.36077,10.41200,10.36077,10.40277,8
2014.05.14,09:30,10.36077,10.36077,10.36077,10.36077,4
2014.05.14,09:35,10.36080,10.36500,10.36080,10.36500,3
2014.05.14,09:40,10.36000,10.36000,10.36000,10.36000,1
2014.05.14,09:50,10.35100,10.35200,10.35100,10.35200,8
2014.05.14,09:55,10.35200,10.35200,10.35000,10.35000,7
2014.05.14,10:00,10.35000,10.35000,10.35000,10.35000,2
2014.05.14,10:05,10.39900,10.39900,10.35000,10.35001,9
2014.05.14,10:10,10.35001,10.35001,10.35001,10.35001,1
2014.05.14,10:15,10.35100,10.35100,10.35100,10.35100,3
2014.05.14,10:20,10.35100,10.35100,10.35100,10.35100,1
2014.05.14,10:25,10.35100,10.35100,10.35001,10.35001,6
2014.05.14,10:30,10.35001,10.35001,10.35001,10.35001,2
2014.05.14,10:40,10.35001,10.37000,10.35001,10.35001,3
2014.05.14,10:45,10.35001,10.35001,10.35001,10.35001,1
2014.05.14,10:55,10.35000,10.35000,10.35000,10.35000,3
2014.05.14,11:00,10.35000,10.35000,10.35000,10.35000,3
2014.05.14,11:05,10.33880,10.33880,10.33880,10.33880,2
2014.05.14,11:10,10.33880,10.35000,10.33880,10.33880,7
2014.05.14,11:15,10.33880,10.33880,10.33880,10.33880,1
2014.05.14,11:20,10.33500,10.33500,10.33500,10.33500,4
2014.05.14,11:25,10.33500,10.33500,10.33438,10.33438,3
2014.05.14,11:30,10.33394,10.33394,10.33394,10.33394,8
2014.05.14,11:35,10.33413,10.33413,10.33394,10.33399,12
2014.05.14,11:40,10.34999,10.34999,10.33399,10.33399,2
2014.05.14,11:45,10.33102,10.33102,10.32766,10.33000,7
2014.05.14,11:50,10.32766,10.32995,10.32734,10.32734,5
2014.05.14,11:55,10.32663,10.32766,10.32663,10.32663,5
2014.05.14,12:00,10.32663,10.40000,10.32663,10.40000,18
2014.05.14,12:05,10.40000,10.42000,10.40000,10.41000,11
2014.05.14,12:10,10.39000,10.40000,10.35010,10.35011,14
2014.05.14,12:15,10.35500,10.40000,10.34900,10.36000,21
2014.05.14,12:20,10.36000,10.37000,10.36000,10.37000,3
2014.05.14,12:25,10.36100,10.40000,10.36100,10.40000,6
2014.05.14,12:30,10.36110,10.36200,10.36100,10.36100,9
2014.05.14,12:35,10.36101,10.36101,10.36100,10.36100,6
2014.05.14,12:40,10.36100,10.36100,10.36000,10.36000,10
2014.05.14,12:50,10.36000,10.36001,10.36000,10.36001,3
2014.05.14,13:00,10.36001,10.37000,10.36001,10.37000,5
2014.05.14,13:05,10.37200,10.42255,10.37200,10.39000,11
2014.05.14,13:10,10.37200,10.37203,10.37200,10.37200,17
2014.05.14,13:15,10.37200,10.38000,10.37200,10.38000,4
2014.05.14,13:20,10.38100,10.38100,10.38100,10.38100,2
2014.05.14,13:25,10.38990,10.40000,10.38990,10.40000,3
2014.05.14,13:30,10.38990,10.38990,10.38020,10.38020,3
2014.05.14,13:35,10.38020,10.38020,10.38020,10.38020,4
2014.05.14,13:40,10.38020,10.38020,10.38020,10.38020,2
2014.05.14,13:45,10.37300,10.37300,10.37220,10.37220,7
2014.05.14,13:50,10.40000,10.40000,10.40000,10.40000,2
2014.05.14,13:55,10.40000,10.42400,10.40000,10.40000,10
2014.05.14,14:00,10.40000,10.40100,10.40000,10.40100,2
2014.05.14,14:05,10.40000,10.40100,10.40000,10.40100,4
2014.05.14,14:10,10.40000,10.40000,10.40000,10.40000,1
2014.05.14,14:15,10.37300,10.37300,10.37300,10.37300,1
2014.05.14,14:20,10.40000,10.41800,10.37300,10.41800,8
2014.05.14,14:25,10.37300,10.41800,10.37300,10.41700,16
2014.05.14,14:30,10.37300,10.41800,10.37300,10.37301,12
2014.05.14,14:35,10.37302,10.38871,10.37220,10.37220,21
2014.05.14,14:40,10.37220,10.37220,10.37220,10.37220,1
2014.05.14,14:45,10.37877,10.37877,10.37220,10.37220,2
2014.05.14,14:50,10.37220,10.37220,10.37220,10.37220,2
2014.05.14,14:55,10.37220,10.37220,10.37220,10.37220,2
2014.05.14,15:15,10.37210,10.37219,10.37210,10.37210,5
2014.05.14,15:20,10.37219,10.38219,10.37210,10.37250,13
2014.05.14,15:25,10.37299,10.37299,10.37299,10.37299,1
2014.05.14,15:30,10.37298,10.37299,10.37250,10.37250,13
2014.05.14,15:35,10.38220,10.38220,10.37250,10.37250,7
2014.05.14,15:50,10.37250,10.37250,10.37210,10.37210,2
2014.05.14,15:55,10.37229,10.37250,10.37210,10.37210,8
2014.05.14,16:00,10.37250,10.37949,10.37000,10.37000,9
2014.05.14,16:15,10.37000,10.37000,10.37000,10.37000,5
2014.05.14,16:25,10.37000,10.37000,10.37000,10.37000,2
2014.05.14,16:35,10.37000,10.38999,10.37000,10.37000,6
2014.05.14,16:40,10.37000,10.37000,10.37000,10.37000,64
2014.05.14,16:45,10.37000,10.37000,10.37000,10.37000,83
2014.05.14,16:50,10.37000,10.37000,10.35290,10.36000,22
2014.05.14,16:55,10.36000,10.36000,10.36000,10.36000,2
2014.05.14,17:10,10.36000,10.36000,10.36000,10.36000,1
2014.05.14,17:15,10.36000,10.36000,10.36000,10.36000,1
2014.05.14,17:25,10.36000,10.36000,10.36000,10.36000,1
2014.05.14,17:30,10.36200,10.36700,10.35200,10.35200,14
2014.05.14,17:35,10.35200,10.35200,10.35200,10.35200,2
2014.05.14,17:40,10.35200,10.35200,10.35200,10.35200,2
2014.05.14,17:45,10.34799,10.35203,10.34500,10.34500,14
2014.05.14,17:50,10.33001,10.34500,10.33001,10.33001,7
2014.05.14,17:55,10.33009,10.33009,10.33009,10.33009,1
2014.05.14,18:00,10.33330,10.33330,10.33330,10.33330,1
2014.05.14,18:05,10.34835,10.34835,10.33330,10.33380,15
2014.05.14,18:10,10.33390,10.35877,10.33380,10.35000,42
2014.05.14,18:15,10.35877,10.35877,10.35000,10.35501,14
2014.05.14,18:20,10.39999,10.39999,10.35501,10.35501,2
2014.05.14,18:25,10.35501,10.35501,10.35501,10.35501,1
2014.05.14,18:30,10.35501,10.35501,10.35501,10.35501,2
2014.05.14,18:35,10.35501,10.35501,10.35501,10.35501,1
2014.05.14,18:40,10.36792,10.36792,10.36792,10.36792,1
2014.05.14,18:45,10.36792,10.36900,10.36792,10.36900,3
2014.05.14,18:50,10.39500,10.39599,10.36900,10.37719,13
2014.05.14,18:55,10.37800,10.37800,10.37800,10.37800,5
2014.05.14,19:00,10.39800,10.40800,10.39700,10.40800,29
2014.05.14,19:05,10.40800,10.42600,10.40800,10.42400,13
2014.05.14,19:10,10.42200,10.42600,10.42200,10.42600,13
2014.05.14,19:15,10.42600,10.42600,10.42400,10.42400,8
2014.05.14,19:20,10.42300,10.42400,10.42300,10.42400,2
2014.05.14,19:25,10.37719,10.42599,10.37719,10.42400,13
2014.05.14,19:30,10.42500,10.42600,10.37719,10.42400,14
2014.05.14,19:35,10.37719,10.42600,10.37719,10.42600,35
2014.05.14,19:40,10.40000,10.42600,10.40000,10.40000,13
2014.05.14,19:45,10.37719,10.37719,10.37032,10.37032,3
2014.05.14,19:50,10.37032,10.37032,10.37032,10.37032,2
2014.05.14,20:00,10.37032,10.37032,10.37032,10.37032,1
2014.05.14,20:05,10.37032,10.37032,10.37032,10.37032,2
2014.05.14,20:10,10.37908,10.37908,10.37908,10.37908,1
2014.05.14,20:30,10.37032,10.37908,10.37032,10.37032,5
2014.05.14,20:35,10.37908,10.37908,10.37908,10.37908,1
2014.05.14,20:40,10.37032,10.37032,10.37032,10.37032,1
2014.05.14,20:45,10.37032,10.37032,10.37032,10.37032,1
2014.05.14,20:50,10.37100,10.37100,10.37100,10.37100,1
2014.05.14,20:55,10.37100,10.41300,10.37100,10.37140,11
2014.05.14,21:00,10.42380,10.42380,10.37500,10.37500,10
2014.05.14,21:05,10.38731,10.40800,10.37500,10.40800,38
2014.05.14,21:10,10.41000,10.41000,10.40000,10.40000,3
2014.05.14,21:15,10.37510,10.39100,10.37510,10.39100,12
2014.05.14,21:20,10.39100,10.42916,10.38500,10.38600,7
2014.05.14,21:25,10.39000,10.39100,10.39000,10.39100,3
2014.05.14,21:30,10.39200,10.39200,10.39100,10.39100,2
2014.05.14,21:35,10.39100,10.39100,10.37600,10.37600,2
2014.05.14,21:40,10.37600,10.39999,10.37600,10.39999,2
2014.05.14,21:45,10.37600,10.37600,10.37600,10.37600,1
2014.05.14,21:50,10.37600,10.40000,10.37600,10.40000,5
2014.05.14,21:55,10.40100,10.40100,10.40000,10.40000,2
2014.05.14,22:00,10.40000,10.40000,10.40000,10.40000,1
2014.05.14,22:05,10.40300,10.40300,10.40300,10.40300,1
2014.05.14,22:10,10.40300,10.40300,10.40000,10.40000,8
2014.05.14,22:15,10.40000,10.40000,10.38005,10.38005,3
2014.05.14,22:25,10.38005,10.38005,10.38005,10.38005,1
2014.05.14,22:35,10.38000,10.38005,10.37510,10.38005,4
2014.05.14,22:40,10.39997,10.39997,10.38005,10.38005,3
2014.05.14,22:45,10.37510,10.37600,10.37510,10.37600,4
2014.05.14,22:50,10.37510,10.38000,10.37510,10.38000,5
2014.05.14,22:55,10.38000,10.38000,10.38000,10.38000,1
2014.05.14,23:00,10.38100,10.39800,10.38000,10.39800,10
2014.05.14,23:05,10.39700,10.39700,10.38000,10.38000,8
2014.05.14,23:10,10.39600,10.39600,10.38000,10.38000,6
2014.05.14,23:15,10.39600,10.39600,10.38000,10.38000,2
2014.05.14,23:20,10.38000,10.38000,10.37510,10.38000,4
2014.05.14,23:25,10.37510,10.37510,10.37510,10.37510,1
2014.05.14,23:30,10.37511,10.37511,10.37511,10.37511,1
2014.05.14,23:35,10.37511,10.37511,10.37510,10.37511,3
2014.05.14,23:40,10.37600,10.37600,10.37600,10.37600,1
2014.05.14,23:45,10.37800,10.37800,10.37600,10.37600,4
2014.05.14,23:50,10.37800,10.37800,10.37800,10.37800,1
2014.05.15,00:00,10.37800,10.37800,10.37800,10.37800,1
2014.05.15,00:05,10.37800,10.37873,10.37800,10.37873,44
2014.05.15,00:10,10.37802,10.37873,10.37802,10.37802,48
2014.05.15,00:15,10.37873,10.38000,10.37800,10.38000,7
2014.05.15,00:30,10.38000,10.42000,10.38000,10.42000,2
2014.05.15,00:35,10.38008,10.42997,10.37800,10.42997,13
2014.05.15,00:40,10.37871,10.37873,10.37871,10.37871,40
2014.05.15,00:45,10.37871,10.37871,10.37630,10.37630,8
2014.05.15,00:50,10.37630,10.37640,10.37630,10.37640,8
2014.05.15,00:55,10.37630,10.37630,10.37630,10.37630,1
2014.05.15,01:00,10.37630,10.37630,10.37630,10.37630,2
2014.05.15,01:05,10.37640,10.37640,10.37640,10.37640,1
2014.05.15,01:10,10.37641,10.37641,10.37641,10.37641,1
2014.05.15,01:15,10.38000,10.38000,10.38000,10.38000,1
2014.05.15,01:20,10.39900,10.39900,10.38000,10.38000,2
2014.05.15,01:30,10.38000,10.38000,10.38000,10.38000,1
2014.05.15,01:45,10.38000,10.38000,10.38000,10.38000,1
2014.05.15,01:55,10.38100,10.38100,10.38100,10.38100,1
2014.05.15,02:00,10.38100,10.38100,10.38100,10.38100,1
2014.05.15,02:05,10.38100,10.38100,10.38000,10.38000,5
2014.05.15,02:10,10.37996,10.37996,10.37500,10.37500,16
2014.05.15,02:15,10.37500,10.37500,10.37216,10.37216,3
2014.05.15,02:20,10.37000,10.37000,10.37000,10.37000,2
2014.05.15,02:25,10.36875,10.37529,10.36600,10.37529,3
2014.05.15,02:30,10.37522,10.37529,10.36110,10.36110,21
2014.05.15,02:35,10.36110,10.36110,10.36000,10.36000,8
2014.05.15,02:40,10.36000,10.36100,10.36000,10.36001,16
2014.05.15,02:45,10.36000,10.36000,10.36000,10.36000,1
2014.05.15,03:00,10.36100,10.36200,10.36100,10.36100,5
2014.05.15,03:05,10.36200,10.36200,10.36100,10.36100,2
2014.05.15,03:10,10.36000,10.36000,10.36000,10.36000,1
2014.05.15,03:20,10.36000,10.36377,10.36000,10.36376,45
2014.05.15,03:25,10.36377,10.36377,10.36376,10.36376,2
2014.05.15,03:30,10.36377,10.36377,10.36100,10.36100,8
2014.05.15,03:35,10.36100,10.36500,10.36100,10.36110,6
2014.05.15,03:40,10.38000,10.38000,10.36110,10.36110,2
2014.05.15,03:45,10.36110,10.36110,10.36110,10.36110,1
2014.05.15,03:50,10.36110,10.39999,10.36100,10.36100,13
2014.05.15,04:05,10.36200,10.36200,10.36200,10.36200,1
2014.05.15,04:20,10.36100,10.36100,10.36100,10.36100,1
2014.05.15,04:30,10.36500,10.36500,10.36500,10.36500,1
2014.05.15,04:40,10.36821,10.37374,10.36821,10.37374,30
2014.05.15,04:45,10.36875,10.38000,10.36875,10.37374,24
2014.05.15,04:50,10.37374,10.37374,10.37374,10.37374,1
2014.05.15,04:55,10.42000,10.43000,10.37374,10.37873,12
2014.05.15,05:00,10.37374,10.38000,10.37374,10.38000,21
2014.05.15,05:05,10.38000,10.43180,10.38000,10.43180,24
2014.05.15,05:10,10.40000,10.43634,10.38053,10.40200,34
2014.05.15,05:15,10.40200,10.43650,10.40200,10.40300,12
2014.05.15,05:20,10.40300,10.40301,10.40300,10.40301,3
2014.05.15,05:25,10.40301,10.41000,10.40301,10.41000,2
2014.05.15,05:30,10.40301,10.40301,10.38871,10.39000,11
2014.05.15,05:35,10.38871,10.39000,10.38506,10.39000,14
2014.05.15,05:40,10.39000,10.39000,10.39000,10.39000,1
2014.05.15,05:45,10.39000,10.43820,10.39000,10.40200,4
2014.05.15,05:50,10.40200,10.40500,10.40167,10.40167,4
2014.05.15,05:55,10.40168,10.40200,10.40168,10.40200,2
2014.05.15,06:00,10.40501,10.40501,10.40200,10.40501,8
2014.05.15,06:05,10.40501,10.40501,10.40160,10.40167,7
2014.05.15,06:10,10.41000,10.41000,10.40160,10.40160,4
2014.05.15,06:15,10.40000,10.40000,10.40000,10.40000,4
2014.05.15,06:25,10.40000,10.40000,10.40000,10.40000,2
2014.05.15,06:30,10.40000,10.40000,10.40000,10.40000,3
2014.05.15,06:35,10.39600,10.39600,10.39600,10.39600,16
2014.05.15,06:40,10.39600,10.39600,10.39600,10.39600,16
2014.05.15,06:45,10.39600,10.39600,10.38691,10.38691,17
2014.05.15,06:50,10.38691,10.38691,10.38691,10.38691,10
2014.05.15,06:55,10.38691,10.38700,10.38691,10.38700,7
2014.05.15,07:00,10.38700,10.38700,10.38700,10.38700,3
2014.05.15,07:05,10.38700,10.38700,10.38700,10.38700,2
2014.05.15,07:10,10.38800,10.38800,10.38100,10.38610,16
